Ano Emissão;Entrada/Saída;Município Destinatário;CNAE (C);Descrição do CNAE;CNAE (Divisão);CNAE (Grupo);CNAE (Classe);NCM Produto;NCM (Capítulo);NCM (Posição);NCM (Subposição);CFOP;Descrição CFOP;CFOP (1);CFOP (2);Total Bruto Produtos;NCM (Capítulo) Desc;NCM (Posição) Desc
2018;0 - entrada;ABAETETUBA;4120400;;;;;;;;;;;;;;;
2018;0 - entrada;ABAETETUBA;4120400;;;;;;;;;;;;;;;
2018;0 - entrada;ABAETETUBA;4120400;;;;;;;;;;;;;;;
2018;0 - entrada;ABAETETUBA;4120400;;;;;;;;;;;;;;;
2018;0 - entrada;ABAETETUBA;4120400;;;;;;;;;;;;;;;
2018;0 - entrada;ABAETETUBA;4120400;;;;;;;;;;;;;;;
2018;0 - entrada;ABAETETUBA;4120400;;;;;;;;;;;;;;;
2018;0 - entrada;ABAETETUBA;4120400;;;;;;;;;;;;;;;
2018;0 - entrada;ABAETETUBA;4120400;;;;;;;;;;;;;;;
2018;0 - entrada;ABAETETUBA;4120400;;;;;;;;;;;;;;;
2018;0 - entrada;ABAETETUBA;4120400;;;;;;;;;;;;;;;
2018;0 - entrada;ABAETETUBA;4120400;;;;;;;;;;;;;;;
2018;0 - entrada;ABAETETUBA;4120400;;;;;;;;;;;;;;;
2018;0 - entrada;ABAETETUBA;4120400;;;;;;;;;;;;;;;
2018;0 - entrada;ABAETETUBA;4120400;;;;;;;;;;;;;;;
2018;0 - entrada;ABAETETUBA;4120400;;;;;;;;;;;;;;;
2018;0 - entrada;ABAETETUBA;4120400;;;;;;;;;;;;;;;
2018;0 - entrada;ABAETETUBA;4120400;;;;;;;;;;;;;;;
2018;0 - entrada;ABAETETUBA;4120400;;;;;;;;;;;;;;;
2018;0 - entrada;ABAETETUBA;4120400;;;;;;;;;;;;;;;
2018;0 - entrada;ABAETETUBA;4120400;;;;;;;;;;;;;;;
2018;0 - entrada;ABAETETUBA;4120400;;;;;;;;;;;;;;;
2018;0 - entrada;ABAETETUBA;4120400;;;;;;;;;;;;;;;
2018;0 - entrada;ABAETETUBA;4120400;;;;;;;;;;;;;;;
2018;0 - entrada;ABAETETUBA;4120400;;;;;;;;;;;;;;;
2018;0 - entrada;ABAETETUBA;4120400;;;;;;;;;;;;;;;
2018;0 - entrada;ABAETETUBA;4221903;;;;;;;;;;;;;;;
2018;0 - entrada;ABAETETUBA;4221903;;;;;;;;;;;;;;;
2018;0 - entrada;ABAETETUBA;4221903;;;;;;;;;;;;;;;
2018;0 - entrada;ABAETETUBA;4221903;;;;;;;;;;;;;;;
2018;0 - entrada;ABAETETUBA;4221903;;;;;;;;;;;;;;;
2018;0 - entrada;ABAETETUBA;4221903;;;;;;;;;;;;;;;
2018;0 - entrada;ABAETETUBA;4221903;;;;;;;;;;;;;;;
2018;0 - entrada;ABAETETUBA;4221903;;;;;;;;;;;;;;;
2018;0 - entrada;ABAETETUBA;4221903;;;;;;;;;;;;;;;
2018;0 - entrada;ABAETETUBA;4221903;;;;;;;;;;;;;;;
2018;0 - entrada;ABAETETUBA;4221903;;;;;;;;;;;;;;;
2018;0 - entrada;ABAETETUBA;4221903;;;;;;;;;;;;;;;
2018;0 - entrada;ABAETETUBA;4221903;;;;;;;;;;;;;;;
2018;0 - entrada;ABAETETUBA;4221903;;;;;;;;;;;;;;;
2018;0 - entrada;ABAETETUBA;4221903;;;;;;;;;;;;;;;
2018;0 - entrada;ABAETETUBA;4221903;;;;;;;;;;;;;;;
2018;0 - entrada;ABAETETUBA;4221903;;;;;;;;;;;;;;;
2018;0 - entrada;ABAETETUBA;4221903;;;;;;;;;;;;;;;
2018;0 - entrada;ABAETETUBA;4221903;;;;;;;;;;;;;;;
2018;0 - entrada;ABAETETUBA;4221903;;;;;;;;;;;;;;;
2018;0 - entrada;ABAETETUBA;4223500;;;;;;;;;;;;;;;
2018;0 - entrada;ABAETETUBA;4223500;;;;;;;;;;;;;;;
2018;0 - entrada;ABAETETUBA;4321500;;;;;;;;;;;;;;;
2018;0 - entrada;ABAETETUBA;4322302;;;;;;;;;;;;;;;
2018;0 - entrada;ABAETETUBA;4322302;;;;;;;;;;;;;;;
2018;0 - entrada;ABAETETUBA;4322302;;;;;;;;;;;;;;;
2018;0 - entrada;ABAETETUBA;4322302;;;;;;;;;;;;;;;
2018;0 - entrada;ABAETETUBA;4322302;;;;;;;;;;;;;;;
2018;0 - entrada;ABAETETUBA;4322302;;;;;;;;;;;;;;;
2018;0 - entrada;ABAETETUBA;4322302;;;;;;;;;;;;;;;
2018;0 - entrada;ABAETETUBA;4322302;;;;;;;;;;;;;;;
2018;0 - entrada;ABAETETUBA;4399102;;;;;;;;;;;;;;;
2018;0 - entrada;ABAETETUBA;4520001;;;;;;;;;;;;;;;
2018;0 - entrada;ABAETETUBA;4520001;;;;;;;;;;;;;;;
2018;0 - entrada;ABAETETUBA;4520001;;;;;;;;;;;;;;;
2018;0 - entrada;ABAETETUBA;4520001;;;;;;;;;;;;;;;
2018;0 - entrada;ABAETETUBA;4520001;;;;;;;;;;;;;;;
2018;0 - entrada;ABAETETUBA;4520001;;;;;;;;;;;;;;;
2018;0 - entrada;ABAETETUBA;4520001;;;;;;;;;;;;;;;
2018;0 - entrada;ABAETETUBA;4520001;;;;;;;;;;;;;;;
2018;0 - entrada;ABAETETUBA;4520001;;;;;;;;;;;;;;;
2018;0 - entrada;ABAETETUBA;4520001;;;;;;;;;;;;;;;
2018;0 - entrada;ABAETETUBA;4520001;;;;;;;;;;;;;;;
2018;0 - entrada;ABAETETUBA;4520001;;;;;;;;;;;;;;;
2018;0 - entrada;ABAETETUBA;4520001;;;;;;;;;;;;;;;
2018;0 - entrada;ABAETETUBA;4520001;;;;;;;;;;;;;;;
2018;0 - entrada;ABAETETUBA;4520001;;;;;;;;;;;;;;;
